tickets_sold,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,lag_30
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41274,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51761,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38026,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0
34424,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0
33078,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0
4028,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0,0.0
50695,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0,0.0
87065,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0,0.0
113158,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,267.0
130537,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
131732,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
140119,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218718,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175564,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170002,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182806,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182239,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197341,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81396,197341.0,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247088,81396.0,197341.0,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123485,247088.0,81396.0,197341.0,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164654,123485.0,247088.0,81396.0,197341.0,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175430,164654.0,123485.0,247088.0,81396.0,197341.0,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72819,175430.0,164654.0,123485.0,247088.0,81396.0,197341.0,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0,0.0
67697,72819.0,175430.0,164654.0,123485.0,247088.0,81396.0,197341.0,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0,0.0
71285,67697.0,72819.0,175430.0,164654.0,123485.0,247088.0,81396.0,197341.0,182239.0,182806.0,170002.0,175564.0,218718.0,140119.0,131732.0,130537.0,113158.0,87065.0,50695.0,4028.0,33078.0,34424.0,38026.0,51761.0,41274.0,20104.0,0.0,0.0,0.0,0.0
